node_id,display_name,aliases,birth,death,wikidata_qid,tradition,note
origen,Origen of Alexandria,"Origen|Origenes|Origen Adamantius",0185-01-01,0253-12-31,Q183460,philosophy_religion,Patristic precedent HPB cites for pre-existence of souls and esoteric Christianity
blavatsky_h_p,Helena Petrovna Blavatsky,"Madame Blavatsky|H. P. Blavatsky|H.P. Blavatsky|HPB|Helena Blavatsky|Mme. Blavatsky|Mme Blavatsky|Helena Petrovna Blavatsky|Blavatsky",1831-08-12,1891-05-08,Q189454,theosophy_adyar,co-founder TS
olcott_h_s,Henry Steel Olcott,"H. S. Olcott|H.S. Olcott|Colonel Olcott|Col. Olcott|Henry S. Olcott|Henry Olcott|Olcott",1832-08-02,1907-02-17,Q458535,theosophy_adyar,co-founder TS first president
besant_annie,Annie Besant,"Mrs. Besant|Annie Wood Besant|Mrs Besant|Besant",1847-10-01,1933-09-20,Q464318,theosophy_adyar,2nd president TS
leadbeater_c_w,Charles Webster Leadbeater,"C. W. Leadbeater|C.W. Leadbeater|Bishop Leadbeater|Charles Leadbeater|Leadbeater",1854-02-16,1934-03-01,Q357701,theosophy_adyar,
judge_w_q,William Quan Judge,"W. Q. Judge|W.Q. Judge|William Q. Judge|Mr. Judge",1851-04-13,1896-03-21,Q1239229,theosophy_pasadena,split with Adyar 1895; bare 'Judge' too ambiguous (court usage)
sinnett_a_p,Alfred Percy Sinnett,"A. P. Sinnett|A.P. Sinnett|Mr. Sinnett|Sinnett",1840-01-18,1921-06-26,Q731815,theosophy_adyar,Mahatma Letters recipient
subba_row_t,T. Subba Row,"Tallapragada Subba Row|Subba Rao|T. Subba Rao|T. Subba Roy|Subba Row",1856-07-06,1890-06-24,Q7672029,theosophy_adyar,early Adyar Sanskritist
mavalankar_d_k,Damodar K. Mavalankar,"Damodar Mavalankar|Damodar K Mavalankar|Damodar K. Mavalankar|Mavalankar",1857-01-01,1885-01-01,Q5212472,theosophy_adyar,disappeared into Tibet 1885; bare 'Damodar' too generic in 19c India
collins_mabel,Mabel Collins,"Miss Collins|Miss Mabel Collins|Mabel Collins",1851-09-09,1927-03-31,Q3833829,theosophy_adyar,co-edited Lucifer
mead_g_r_s,G. R. S. Mead,"George Robert Stow Mead|G.R.S. Mead|G. R. S. Mead",1863-03-22,1933-09-28,Q1488596,theosophy_independent,HPB private secretary; bare 'Mead' too ambiguous (drink/honey)
keightley_archibald,Archibald Keightley,"A. Keightley|Dr. Keightley",1859-02-01,1930-11-19,,theosophy_adyar,
